구매자,주문일자,frequency,monetary,R_score,F_score,M_score,Grade
Adams and Sons,2022-02-03 13:06:16,68,3748990,2,2,3,이탈우려고객
Adams-Adams,2022-11-04 11:11:05,59,599700,5,2,1,신경써야할고객
"Anderson, Fields and Harrison",2022-06-22 15:47:31,19,22163930,3,2,4,이탈우려고객
"Barker, Scott and Sanchez",2022-07-12 14:24:45,2,1152000,3,1,2,신경써야할고객
Blair-Cummings,2022-10-05 13:28:30,221,12666350,4,4,4,신경써야할고객
Bond and Sons,2022-11-08 10:49:28,66834,2765341434,5,5,5,Vip
"Brady, Sanders and Anderson",2021-01-07 00:26:43,4,15840,1,1,1,신규고객
"Brown, Woods and Yoder",2022-11-08 09:58:38,45259,890983620,5,5,5,Vip
Carter and Sons,2022-11-08 10:43:15,6017,225180950,5,5,5,Vip
Castillo-Smith,2022-11-06 18:35:36,14,301700,5,1,1,신경써야할고객
Chapman Inc,2022-06-06 10:45:09,32,1552200,3,2,2,신경써야할고객
Cook Group,2022-01-13 13:21:38,172,9717600,2,3,3,이탈우려고객
"Cook, Williams and Flores",2022-11-02 14:48:36,187,10984100,5,3,4,신경써야할고객
Cruz PLC,2022-11-07 16:28:56,172,1011260,5,3,2,신경써야할고객
"Davis, Donovan and Mann",2022-11-07 14:38:25,4,73700,5,1,1,신경써야할고객
"Dawson, Kaiser and Mitchell",2022-11-07 18:19:11,2277,24925990,5,4,4,신경써야할고객
"Dennis, Andrews and Lee",2020-12-15 14:16:52,22,860000,1,2,2,신경써야할고객
Duffy-Navarro,2022-11-03 14:44:05,6,201700,5,1,1,신경써야할고객
Edwards-Bush,2020-09-16 14:56:40,58,1632200,1,2,2,신경써야할고객
Figueroa-Scott,2021-02-22 22:29:32,125,3128100,1,3,2,이탈고객
Fisher Ltd,2022-05-31 21:53:22,1293,1077120000,2,4,5,이탈우려고객
Fox LLC,2022-09-14 12:18:17,5,5545000,4,1,3,신경써야할고객
Freeman PLC,2022-01-03 17:34:02,1156,1152764000,2,4,5,이탈우려고객
"Garcia, Carlson and Sandoval",2020-10-27 12:43:39,13,356900,1,1,1,신규고객
"Gibson, Warner and Brown",2021-12-16 10:33:35,84,2495110,2,3,2,이탈우려고객
Greene Ltd,2022-11-03 18:04:59,319,6887350,5,4,3,신경써야할고객
"Gutierrez, Hernandez and Schmidt",2021-08-20 12:34:03,10,7600000,1,1,3,신경써야할고객
Hancock-Arias,2022-03-23 16:04:31,789,28748600,2,4,4,이탈우려고객
Hansen PLC,2022-11-04 10:42:12,6,153000,5,1,1,신경써야할고객
Harris-Smith,2022-10-15 12:48:17,2,30800,4,1,1,신경써야할고객
Harrison PLC,2022-08-18 14:42:48,178,3689050,3,3,3,이탈우려고객
"Hays, Garcia and Bell",2021-07-18 13:15:21,9,4013700,1,1,3,신경써야할고객
Hill PLC,2022-10-17 15:09:00,7,87900,4,1,1,신경써야할고객
Hines and Sons,2022-07-20 15:35:24,94,24118000,3,3,4,이탈우려고객
Huerta-Decker,2022-10-26 12:44:31,80,531460,4,3,1,신경써야할고객
Ingram Group,2022-11-07 19:13:54,220,2419680,5,4,2,신경써야할고객
"Irwin, Marks and Thomas",2021-12-13 00:24:35,24,447800,2,2,1,신경써야할고객
Kelly PLC,2022-07-18 11:44:45,42,2632800,3,2,2,신경써야할고객
Leblanc-Nelson,2022-11-01 22:12:34,15,70200,5,2,1,신경써야할고객
Lee Inc,2020-04-28 12:25:04,13,688600,1,1,2,신경써야할고객
